Valores iniciales
Error: 0.00196184
Iteration 637:
X: 0.867696
Y: 1.50619
Z: 1.51786
Error: 0.00197031
Iteration 638:
X: 0.868409
Y: 1.50746
Z: 1.5192
Error: 0.00197881
Iteration 639:
X: 0.869129
Y: 1.50874
Z: 1.52054
Error: 0.00198742
Iteration 640:
X: 0.869857
Y: 1.51002
Z: 1.52189
Error: 0.00199614
Iteration 641:
X: 0.870593
Y: 1.5113
Z: 1.52324
Error: 0.00200498
Iteration 642:
X: 0.871336
Y: 1.51259
Z: 1.5246
Error: 0.00201384
Iteration 643:
X: 0.872087
Y: 1.51388
Z: 1.52596
Error: 0.00202277
Iteration 644:
X: 0.872846
Y: 1.51518
Z: 1.52733
Error: 0.00203186
Iteration 645:
X: 0.873612
Y: 1.51648
Z: 1.5287
Error: 0.00204108
Iteration 646:
X: 0.874387
Y: 1.51779
Z: 1.53007
Error: 0.00205024
Iteration 647:
X: 0.87517
Y: 1.5191
Z: 1.53146
Error: 0.00205962
Iteration 648:
X: 0.875961
Y: 1.52042
Z: 1.53284
Error: 0.0020691
Iteration 649:
X: 0.87676
Y: 1.52174
Z: 1.53423
Error: 0.00207864
Iteration 650:
X: 0.877567
Y: 1.52307
Z: 1.53563
Error: 0.00208835
Iteration 651:
X: 0.878383
Y: 1.5244
Z: 1.53703
Error: 0.00209811
Iteration 652:
X: 0.879207
Y: 1.52573
Z: 1.53844
Error: 0.00210791
Iteration 653:
X: 0.880039
Y: 1.52707
Z: 1.53985
Error: 0.00211798
Iteration 654:
X: 0.88088
Y: 1.52842
Z: 1.54127
Error: 0.00212808
Iteration 655:
X: 0.88173
Y: 1.52977
Z: 1.54269
Error: 0.00213825
Iteration 656:
X: 0.882588
Y: 1.53113
Z: 1.54412
Error: 0.00214852
Iteration 657:
X: 0.883455
Y: 1.53249
Z: 1.54556
Error: 0.00215899
Iteration 658:
X: 0.884331
Y: 1.53385
Z: 1.547
Error: 0.00216941
Iteration 659:
X: 0.885216
Y: 1.53523
Z: 1.54844
Error: 0.00218005
Iteration 660:
X: 0.88611
Y: 1.5366
Z: 1.54989
Error: 0.0021909
Iteration 661:
X: 0.887013
Y: 1.53798
Z: 1.55135
Error: 0.00220176
Iteration 662:
X: 0.887925
Y: 1.53937
Z: 1.55281
Error: 0.00221271
Iteration 663:
X: 0.888847
Y: 1.54076
Z: 1.55428
Error: 0.00222382
Iteration 664:
X: 0.889778
Y: 1.54216
Z: 1.55575
Error: 0.00223507
Iteration 665:
X: 0.890718
Y: 1.54357
Z: 1.55723
Error: 0.00224636
Iteration 666:
X: 0.891668
Y: 1.54498
Z: 1.55872
Error: 0.00225794
Iteration 667:
X: 0.892627
Y: 1.54639
Z: 1.56021
Error: 0.00226959
Iteration 668:
X: 0.893596
Y: 1.54781
Z: 1.56171
Error: 0.00228126
Iteration 669:
X: 0.894575
Y: 1.54924
Z: 1.56321
Error: 0.00229313
Iteration 670:
X: 0.895564
Y: 1.55067
Z: 1.56473
Error: 0.00230514
Iteration 671:
X: 0.896563
Y: 1.55211
Z: 1.56624
Error: 0.00231729
Iteration 672:
X: 0.897572
Y: 1.55356
Z: 1.56777
Error: 0.00232963
Iteration 673:
X: 0.898591
Y: 1.55501
Z: 1.5693
Error: 0.00234203
Iteration 674:
X: 0.899621
Y: 1.55647
Z: 1.57083
Error: 0.00235465
Iteration 675:
X: 0.90066
Y: 1.55793
Z: 1.57238
Error: 0.00236738
Iteration 676:
X: 0.901711
Y: 1.5594
Z: 1.57393
Error: 0.00238025
Iteration 677:
X: 0.902772
Y: 1.56087
Z: 1.57548
Error: 0.00239316
Iteration 678:
X: 0.903843
Y: 1.56236
Z: 1.57705
Error: 0.00240631
Iteration 679:
X: 0.904925
Y: 1.56385
Z: 1.57862
Error: 0.00241958
Iteration 680:
X: 0.906019
Y: 1.56534
Z: 1.58019
Error: 0.00243314
Iteration 681:
X: 0.907123
Y: 1.56684
Z: 1.58178
Error: 0.00244669
Iteration 682:
X: 0.908238
Y: 1.56835
Z: 1.58337
Error: 0.00246053
Iteration 683:
X: 0.909365
Y: 1.56987
Z: 1.58497
Error: 0.00247441
Iteration 684:
X: 0.910503
Y: 1.57139
Z: 1.58657
Error: 0.00248853
Iteration 685:
X: 0.911653
Y: 1.57292
Z: 1.58819
Error: 0.00250277
Iteration 686:
X: 0.912814
Y: 1.57446
Z: 1.58981
Error: 0.00251726
Iteration 687:
X: 0.913987
Y: 1.576
Z: 1.59144
Error: 0.00253186
Iteration 688:
X: 0.915171
Y: 1.57755
Z: 1.59307
Error: 0.0025466
Iteration 689:
X: 0.916368
Y: 1.57911
Z: 1.59472
Error: 0.00256166
Iteration 690:
X: 0.917576
Y: 1.58068
Z: 1.59637
Error: 0.00257671
Iteration 691:
X: 0.918797
Y: 1.58225
Z: 1.59803
Error: 0.00259202
Iteration 692:
X: 0.92003
Y: 1.58383
Z: 1.5997
Error: 0.00260751
Iteration 693:
X: 0.921276
Y: 1.58542
Z: 1.60137
Error: 0.00262329
Iteration 694:
X: 0.922534
Y: 1.58701
Z: 1.60305
Error: 0.00263909
Iteration 695:
X: 0.923805
Y: 1.58862
Z: 1.60475
Error: 0.00265516
Iteration 696:
X: 0.925089
Y: 1.59023
Z: 1.60645
Error: 0.00267155
Iteration 697:
X: 0.926386
Y: 1.59185
Z: 1.60816
Error: 0.00268793
Iteration 698:
X: 0.927696
Y: 1.59348
Z: 1.60987
Error: 0.00270463
Iteration 699:
X: 0.929019
Y: 1.59511
Z: 1.6116
Error: 0.00272155
Iteration 700:
X: 0.930356
Y: 1.59676
Z: 1.61333
Error: 0.00273861
Iteration 701:
X: 0.931706
Y: 1.59841
Z: 1.61508
Error: 0.00275592
Iteration 702:
X: 0.93307
Y: 1.60007
Z: 1.61683
Error: 0.00277348
Iteration 703:
X: 0.934448
Y: 1.60174
Z: 1.61859
Error: 0.00279118
Iteration 704:
X: 0.93584
Y: 1.60342
Z: 1.62036
Error: 0.00280918
Iteration 705:
X: 0.937246
Y: 1.60511
Z: 1.62214
Error: 0.00282737
Iteration 706:
X: 0.938667
Y: 1.60681
Z: 1.62393
Error: 0.00284579
Iteration 707:
X: 0.940102
Y: 1.60851
Z: 1.62573
Error: 0.00286442
Iteration 708:
X: 0.941552
Y: 1.61023
Z: 1.62754
Error: 0.00288334
Iteration 709:
X: 0.943016
Y: 1.61195
Z: 1.62936
Error: 0.00290254
Iteration 710:
X: 0.944496
Y: 1.61368
Z: 1.63119
Error: 0.00292192
Iteration 711:
X: 0.945991
Y: 1.61543
Z: 1.63302
Error: 0.00294165
Iteration 712:
X: 0.947501
Y: 1.61718
Z: 1.63487
Error: 0.00296152
Iteration 713:
X: 0.949027
Y: 1.61894
Z: 1.63673
Error: 0.00298172
Iteration 714:
X: 0.950568
Y: 1.62072
Z: 1.6386
Error: 0.00300209
Iteration 715:
X: 0.952126
Y: 1.6225
Z: 1.64048
Error: 0.00302282
Iteration 716:
X: 0.953699
Y: 1.62429
Z: 1.64237
Error: 0.00304384
Iteration 717:
X: 0.955289
Y: 1.62609
Z: 1.64427
Error: 0.00306506
Iteration 718:
X: 0.956896
Y: 1.62791
Z: 1.64618
Error: 0.00308661
Iteration 719:
X: 0.958519
Y: 1.62973
Z: 1.64811
Error: 0.00310851
Iteration 720:
X: 0.960159
Y: 1.63157
Z: 1.65004
Error: 0.00313058
Iteration 721:
X: 0.961816
Y: 1.63341
Z: 1.65199
Error: 0.00315305
Iteration 722:
X: 0.963491
Y: 1.63527
Z: 1.65395
Error: 0.0031758
Iteration 723:
X: 0.965183
Y: 1.63714
Z: 1.65592
Error: 0.00319884
Iteration 724:
X: 0.966893
Y: 1.63902
Z: 1.6579
Error: 0.00322226
Iteration 725:
X: 0.968621
Y: 1.64091
Z: 1.65989
Error: 0.0032459
Iteration 726:
X: 0.970367
Y: 1.64281
Z: 1.6619
Error: 0.00326996
Iteration 727:
X: 0.972132
Y: 1.64473
Z: 1.66391
Error: 0.0032943
Iteration 728:
X: 0.973915
Y: 1.64665
Z: 1.66594
Error: 0.00331907
Iteration 729:
X: 0.975718
Y: 1.64859
Z: 1.66799
Error: 0.00334409
Iteration 730:
X: 0.977539
Y: 1.65055
Z: 1.67004
Error: 0.0033695
Iteration 731:
X: 0.97938
Y: 1.65251
Z: 1.67211
Error: 0.00339526
Iteration 732:
X: 0.981241
Y: 1.65449
Z: 1.67419
Error: 0.00342148
Iteration 733:
X: 0.983121
Y: 1.65648
Z: 1.67629
Error: 0.00344795
Iteration 734:
X: 0.985022
Y: 1.65848
Z: 1.6784
Error: 0.00347487
Iteration 735:
X: 0.986943
Y: 1.6605
Z: 1.68052
Error: 0.00350211
Iteration 736:
X: 0.988885
Y: 1.66253
Z: 1.68266
Error: 0.00352985
Iteration 737:
X: 0.990848
Y: 1.66457
Z: 1.68481
Error: 0.00355798
Iteration 738:
X: 0.992832
Y: 1.66663
Z: 1.68698
Error: 0.00358649
Iteration 739:
X: 0.994838
Y: 1.6687
Z: 1.68916
Error: 0.00361543
Iteration 740:
X: 0.996866
Y: 1.67078
Z: 1.69136
Error: 0.00364486
Iteration 741:
X: 0.998916
Y: 1.67288
Z: 1.69357
Error: 0.00367468
Iteration 742:
X: 1.00099
Y: 1.675
Z: 1.69579
Error: 0.00370486
Iteration 743:
X: 1.00308
Y: 1.67713
Z: 1.69803
Error: 0.00373569
Iteration 744:
X: 1.0052
Y: 1.67928
Z: 1.70029
Error: 0.00376689
Iteration 745:
X: 1.00734
Y: 1.68144
Z: 1.70257
Error: 0.00379858
Iteration 746:
X: 1.00951
Y: 1.68361
Z: 1.70486
Error: 0.00383076
Iteration 747:
X: 1.0117
Y: 1.68581
Z: 1.70716
Error: 0.00386343
Iteration 748:
X: 1.01392
Y: 1.68802
Z: 1.70949
Error: 0.00389666
Iteration 749:
X: 1.01616
Y: 1.69024
Z: 1.71183
Error: 0.00393032
Iteration 750:
X: 1.01842
Y: 1.69248
Z: 1.71418
Error: 0.00396454
Iteration 751:
X: 1.02071
Y: 1.69474
Z: 1.71656
Error: 0.00399939
Iteration 752:
X: 1.02303
Y: 1.69702
Z: 1.71895
Error: 0.00403474
Iteration 753:
X: 1.02537
Y: 1.69931
Z: 1.72137
Error: 0.00407064
Iteration 754:
X: 1.02774
Y: 1.70163
Z: 1.7238
Error: 0.00410718
Iteration 755:
X: 1.03014
Y: 1.70396
Z: 1.72625
Error: 0.00414428
Iteration 756:
X: 1.03256
Y: 1.70631
Z: 1.72871
Error: 0.00418202
Iteration 757:
X: 1.03501
Y: 1.70868
Z: 1.7312
Error: 0.00422038
Iteration 758:
X: 1.03749
Y: 1.71106
Z: 1.73371
Error: 0.00425938
Iteration 759:
X: 1.04
Y: 1.71347
Z: 1.73624
Error: 0.00429894
Iteration 760:
X: 1.04254
Y: 1.7159
Z: 1.73878
Error: 0.00433926
Iteration 761:
X: 1.04511
Y: 1.71834
Z: 1.74135
Error: 0.00438023
Iteration 762:
X: 1.04771
Y: 1.72081
Z: 1.74394
Error: 0.00442196
Iteration 763:
X: 1.05034
Y: 1.7233
Z: 1.74656
Error: 0.00446432
Iteration 764:
X: 1.053
Y: 1.72581
Z: 1.74919
Error: 0.00450745
Iteration 765:
X: 1.0557
Y: 1.72834
Z: 1.75184
Error: 0.00455136
Iteration 766:
X: 1.05842
Y: 1.73089
Z: 1.75452
Error: 0.00459603
Iteration 767:
X: 1.06118
Y: 1.73347
Z: 1.75722
Error: 0.00464147
Iteration 768:
X: 1.06397
Y: 1.73607
Z: 1.75995
Error: 0.00468776
Iteration 769:
X: 1.0668
Y: 1.73869
Z: 1.7627
Error: 0.00473482
Iteration 770:
X: 1.06966
Y: 1.74134
Z: 1.76547
Error: 0.00478278
Iteration 771:
X: 1.07255
Y: 1.74401
Z: 1.76827
Error: 0.00483159
Iteration 772:
X: 1.07548
Y: 1.7467
Z: 1.77109
Error: 0.0048813
Iteration 773:
X: 1.07845
Y: 1.74942
Z: 1.77394
Error: 0.00493192
Iteration 774:
X: 1.08146
Y: 1.75217
Z: 1.77682
Error: 0.00498352
Iteration 775:
X: 1.0845
Y: 1.75494
Z: 1.77972
Error: 0.00503603
Iteration 776:
X: 1.08758
Y: 1.75774
Z: 1.78265
Error: 0.00508958
Iteration 777:
X: 1.0907
Y: 1.76056
Z: 1.78561
Error: 0.00514412
Iteration 778:
X: 1.09386
Y: 1.76341
Z: 1.78859
Error: 0.0051997
Iteration 779:
X: 1.09706
Y: 1.7663
Z: 1.79161
Error: 0.00525633
Iteration 780:
X: 1.1003
Y: 1.76921
Z: 1.79465
Error: 0.00531415
Iteration 781:
X: 1.10358
Y: 1.77215
Z: 1.79773
Error: 0.00537301
Iteration 782:
X: 1.10691
Y: 1.77511
Z: 1.80083
Error: 0.00543313
Iteration 783:
X: 1.11028
Y: 1.77811
Z: 1.80397
Error: 0.00549437
Iteration 784:
X: 1.11369
Y: 1.78115
Z: 1.80714
Error: 0.00555693
Iteration 785:
X: 1.11715
Y: 1.78421
Z: 1.81034
Error: 0.00562061
Iteration 786:
X: 1.12066
Y: 1.7873
Z: 1.81357
Error: 0.00568568
Iteration 787:
X: 1.12421
Y: 1.79043
Z: 1.81684
Error: 0.00575215
Iteration 788:
X: 1.12781
Y: 1.7936
Z: 1.82014
Error: 0.00581993
Iteration 789:
X: 1.13146
Y: 1.79679
Z: 1.82348
Error: 0.00588925
Iteration 790:
X: 1.13516
Y: 1.80003
Z: 1.82685
Error: 0.00595983
Iteration 791:
X: 1.13891
Y: 1.8033
Z: 1.83026
Error: 0.00603207
Iteration 792:
X: 1.14271
Y: 1.8066
Z: 1.83371
Error: 0.00610585
Iteration 793:
X: 1.14656
Y: 1.80995
Z: 1.8372
Error: 0.00618124
Iteration 794:
X: 1.15047
Y: 1.81333
Z: 1.84073
Error: 0.00625822
Iteration 795:
X: 1.15444
Y: 1.81675
Z: 1.84429
Error: 0.00633688
Iteration 796:
X: 1.15846
Y: 1.82022
Z: 1.8479
Error: 0.0064174
Iteration 797:
X: 1.16254
Y: 1.82372
Z: 1.85155
Error: 0.00649967
Iteration 798:
X: 1.16667
Y: 1.82727
Z: 1.85525
Error: 0.00658389
Iteration 799:
X: 1.17087
Y: 1.83086
Z: 1.85898
Error: 0.00666998
Iteration 800:
X: 1.17513
Y: 1.8345
Z: 1.86277
Error: 0.00675809
Iteration 801:
X: 1.17945
Y: 1.83818
Z: 1.8666
Error: 0.00684828
Iteration 802:
X: 1.18384
Y: 1.8419
Z: 1.87048
Error: 0.00694057
Iteration 803:
X: 1.18829
Y: 1.84568
Z: 1.8744
Error: 0.00703507
Iteration 804:
X: 1.19281
Y: 1.84951
Z: 1.87838
Error: 0.00713187
Iteration 805:
X: 1.1974
Y: 1.85338
Z: 1.8824
Error: 0.00723096
Iteration 806:
X: 1.20206
Y: 1.85731
Z: 1.88648
Error: 0.00733262
Iteration 807:
X: 1.20679
Y: 1.86129
Z: 1.89061
Error: 0.00743678
Iteration 808:
X: 1.2116
Y: 1.86532
Z: 1.8948
Error: 0.0075435
Iteration 809:
X: 1.21648
Y: 1.86941
Z: 1.89905
Error: 0.00765301
Iteration 810:
X: 1.22144
Y: 1.87356
Z: 1.90335
Error: 0.00776529
Iteration 811:
X: 1.22648
Y: 1.87777
Z: 1.90771
Error: 0.00788041
Iteration 812:
X: 1.2316
Y: 1.88203
Z: 1.91213
Error: 0.00799873
Iteration 813:
X: 1.2368
Y: 1.88636
Z: 1.91662
Error: 0.00812017
Iteration 814:
X: 1.24209
Y: 1.89075
Z: 1.92117
Error: 0.0082448
Iteration 815:
X: 1.24747
Y: 1.89521
Z: 1.92579
Error: 0.00837282
Iteration 816:
X: 1.25293
Y: 1.89974
Z: 1.93047
Error: 0.00850445
Iteration 817:
X: 1.25849
Y: 1.90433
Z: 1.93523
Error: 0.0086397
Iteration 818:
X: 1.26415
Y: 1.909
Z: 1.94005
Error: 0.0087788
Iteration 819:
X: 1.2699
Y: 1.91374
Z: 1.94495
Error: 0.00892181
Iteration 820:
X: 1.27576
Y: 1.91855
Z: 1.94993
Error: 0.00906904
Iteration 821:
X: 1.28172
Y: 1.92345
Z: 1.95499
Error: 0.00922049
Iteration 822:
X: 1.28778
Y: 1.92842
Z: 1.96013
Error: 0.00937644
Iteration 823:
X: 1.29396
Y: 1.93348
Z: 1.96535
Error: 0.00953717
Iteration 824:
X: 1.30024
Y: 1.93862
Z: 1.97065
Error: 0.00970275
Iteration 825:
X: 1.30665
Y: 1.94385
Z: 1.97605
Error: 0.00987347
Iteration 826:
X: 1.31317
Y: 1.94918
Z: 1.98154
Error: 0.0100494
Iteration 827:
X: 1.31982
Y: 1.95459
Z: 1.98712
Error: 0.010231
Iteration 828:
X: 1.32659
Y: 1.96011
Z: 1.9928
Error: 0.0104185
Iteration 829:
X: 1.33349
Y: 1.96572
Z: 1.99858
Error: 0.010612
Iteration 830:
X: 1.34053
Y: 1.97144
Z: 2.00447
Error: 0.010812
Iteration 831:
X: 1.34771
Y: 1.97726
Z: 2.01046
Error: 0.0110185
Iteration 832:
X: 1.35503
Y: 1.9832
Z: 2.01657
Error: 0.0112322
Iteration 833:
X: 1.36251
Y: 1.98925
Z: 2.02279
Error: 0.0114532
Iteration 834:
X: 1.37013
Y: 1.99543
Z: 2.02913
Error: 0.0116819
Iteration 835:
X: 1.37792
Y: 2.00172
Z: 2.0356
Error: 0.0119188
Iteration 836:
X: 1.38587
Y: 2.00814
Z: 2.04219
Error: 0.0121644
Iteration 837:
X: 1.39399
Y: 2.0147
Z: 2.04892
Error: 0.0124189
Iteration 838:
X: 1.40229
Y: 2.0214
Z: 2.05579
Error: 0.0126828
Iteration 839:
X: 1.41077
Y: 2.02824
Z: 2.0628
Error: 0.0129568
Iteration 840:
X: 1.41944
Y: 2.03522
Z: 2.06996
Error: 0.0132414
Iteration 841:
X: 1.42831
Y: 2.04237
Z: 2.07728
Error: 0.0135371
Iteration 842:
X: 1.43739
Y: 2.04967
Z: 2.08476
Error: 0.0138448
Iteration 843:
X: 1.44668
Y: 2.05715
Z: 2.09241
Error: 0.0141647
Iteration 844:
X: 1.45619
Y: 2.0648
Z: 2.10023
Error: 0.014498
Iteration 845:
X: 1.46593
Y: 2.07263
Z: 2.10824
Error: 0.0148452
Iteration 846:
X: 1.47591
Y: 2.08066
Z: 2.11644
Error: 0.0152074
Iteration 847:
X: 1.48614
Y: 2.08888
Z: 2.12484
Error: 0.0155853
Iteration 848:
X: 1.49664
Y: 2.09732
Z: 2.13345
Error: 0.0159803
Iteration 849:
X: 1.5074
Y: 2.10597
Z: 2.14227
Error: 0.0163929
Iteration 850:
X: 1.51845
Y: 2.11486
Z: 2.15133
Error: 0.0168248
Iteration 851:
X: 1.5298
Y: 2.12398
Z: 2.16063
Error: 0.0172771
Iteration 852:
X: 1.54147
Y: 2.13336
Z: 2.17018
Error: 0.0177514
Iteration 853:
X: 1.55346
Y: 2.143
Z: 2.17999
Error: 0.018249
Iteration 854:
X: 1.56579
Y: 2.15292
Z: 2.19008
Error: 0.0187715
Iteration 855:
X: 1.57848
Y: 2.16313
Z: 2.20047
Error: 0.0193211
Iteration 856:
X: 1.59155
Y: 2.17365
Z: 2.21116
Error: 0.0198996
Iteration 857:
X: 1.60503
Y: 2.1845
Z: 2.22218
Error: 0.0205096
Iteration 858:
X: 1.61892
Y: 2.1957
Z: 2.23355
Error: 0.0211532
Iteration 859:
X: 1.63325
Y: 2.20726
Z: 2.24528
Error: 0.0218331
Iteration 860:
X: 1.64806
Y: 2.2192
Z: 2.25739
Error: 0.0225525
Iteration 861:
X: 1.66336
Y: 2.23156
Z: 2.26991
Error: 0.0233149
Iteration 862:
X: 1.67918
Y: 2.24435
Z: 2.28287
Error: 0.0241239
Iteration 863:
X: 1.69557
Y: 2.25761
Z: 2.29629
Error: 0.0249836
Iteration 864:
X: 1.71254
Y: 2.27136
Z: 2.3102
Error: 0.0258991
Iteration 865:
X: 1.73015
Y: 2.28564
Z: 2.32463
Error: 0.0268753
Iteration 866:
X: 1.74843
Y: 2.30048
Z: 2.33963
Error: 0.0279184
Iteration 867:
X: 1.76743
Y: 2.31593
Z: 2.35523
Error: 0.0290351
Iteration 868:
X: 1.7872
Y: 2.33203
Z: 2.37148
Error: 0.0302331
Iteration 869:
X: 1.8078
Y: 2.34883
Z: 2.38842
Error: 0.0315212
Iteration 870:
X: 1.82929
Y: 2.36638
Z: 2.40612
Error: 0.0329095
Iteration 871:
X: 1.85174
Y: 2.38475
Z: 2.42463
Error: 0.0344093
Iteration 872:
X: 1.87522
Y: 2.40401
Z: 2.44402
Error: 0.0360344
Iteration 873:
X: 1.89984
Y: 2.42424
Z: 2.46437
Error: 0.0377998
Iteration 874:
X: 1.92567
Y: 2.44551
Z: 2.48576
Error: 0.0397239
Iteration 875:
X: 1.95285
Y: 2.46794
Z: 2.5083
Error: 0.0418279
Iteration 876:
X: 1.98149
Y: 2.49164
Z: 2.5321
Error: 0.0441371
Iteration 877:
X: 2.01174
Y: 2.51673
Z: 2.55729
Error: 0.0466811
Iteration 878:
X: 2.04377
Y: 2.54337
Z: 2.58401
Error: 0.0494957
Iteration 879:
X: 2.07777
Y: 2.57174
Z: 2.61245
Error: 0.0526243
Iteration 880:
X: 2.11397
Y: 2.60203
Z: 2.6428
Error: 0.0561195
Iteration 881:
X: 2.15264
Y: 2.63449
Z: 2.6753
Error: 0.0600458
Iteration 882:
X: 2.19408
Y: 2.66941
Z: 2.71025
Error: 0.0644841
Iteration 883:
X: 2.23869
Y: 2.70713
Z: 2.74797
Error: 0.0695346
Iteration 884:
X: 2.2869
Y: 2.74806
Z: 2.78888
Error: 0.0753261
Iteration 885:
X: 2.33928
Y: 2.79272
Z: 2.83349
Error: 0.0820237
Iteration 886:
X: 2.39651
Y: 2.84173
Z: 2.88242
Error: 0.0898448
Iteration 887:
X: 2.45946
Y: 2.89589
Z: 2.93646
Error: 0.0990777
Iteration 888:
X: 2.52922
Y: 2.95622
Z: 2.99663
Error: 0.110116
Iteration 889:
X: 2.60723
Y: 3.02404
Z: 3.06423
Error: 0.123507
Iteration 890:
X: 2.69537
Y: 3.10112
Z: 3.14103
Error: 0.140032
Iteration 891:
X: 2.79624
Y: 3.18989
Z: 3.22943
Error: 0.160846
Iteration 892:
X: 2.9135
Y: 3.29378
Z: 3.33284
Error: 0.187715
Iteration 893:
X: 3.05249
Y: 3.41783
Z: 3.45627
Error: 0.223468
Iteration 894:
X: 3.22139
Y: 3.56979
Z: 3.60743
Error: 0.272892
Iteration 895:
X: 3.43356
Y: 3.76238
Z: 3.79897
Error: 0.344668
Iteration 896:
X: 3.71259
Y: 4.01816
Z: 4.05332
Error: 0.45604
Iteration 897:
X: 4.10492
Y: 4.38178
Z: 4.41493
Error: 0.645681
Iteration 898:
X: 4.71773
Y: 4.95702
Z: 4.98715
Error: 1.01679
Iteration 899:
X: 5.86923
Y: 6.0541
Z: 6.07913
Error: 1.92923
Iteration 900:
X: 9.04718
Y: 9.13618
Z: 9.1505
Error: 5.38813
Iteration 901:
X: 34.3371
Y: 34.1809
Z: 34.1592
Error: 43.5
Iteration 902:
X: 18758.6
Y: 18844
Z: 18855.9
Error: 32537.2
Iteration 903:
X: 9.47339e+017
Y: 9.43046e+017
Z: 9.42451e+017
Error: 1.63554e+018
Iteration 904:
X: inf
Y: inf
Z: inf
Error: inf
Iteration 905:
X: nan
Y: nan
Z: inf
Error: nan
